,Unnamed: 0,name,location,rest_type,dish_liked,cuisines,listed_in(type),cost
0,0,Jalsa,Banashankari,Casual Dining,"Pasta, Lunch Buffet, Masala Papad, Paneer Lajawab, Tomato Shorba, Dum Biryani, Sweet Corn Soup","North Indian, Mughlai, Chinese",Buffet,moderate
1,1,Spice Elephant,Banashankari,Casual Dining,"Momos, Lunch Buffet, Chocolate Nirvana, Thai Green Curry, Paneer Tikka, Dum Biryani, Chicken Biryani","Chinese, North Indian, Thai",Buffet,moderate
2,2,San Churro Cafe,Banashankari,"Cafe, Casual Dining","Churros, Cannelloni, Minestrone Soup, Hot Chocolate, Pink Sauce Pasta, Salsa, Veg Supreme Pizza","Cafe, Mexican, Italian",Buffet,moderate
3,3,Addhuri Udupi Bhojana,Banashankari,Quick Bites,Masala Dosa,"South Indian, North Indian",Buffet,cheap
4,4,Grand Village,Basavanagudi,Casual Dining,"Panipuri, Gol Gappe","North Indian, Rajasthani",Buffet,moderate
5,5,Timepass Dinner,Basavanagudi,Casual Dining,"Onion Rings, Pasta, Kadhai Paneer, Salads, Salad, Roti, Jeera Rice",North Indian,Buffet,moderate
6,6,Rosewood International Hotel - Bar & Restaurant,Mysore Road,Casual Dining,,"North Indian, South Indian, Andhra, Chinese",Buffet,moderate
7,7,Onesta,Banashankari,"Casual Dining, Cafe","Farmhouse Pizza, Chocolate Banana, Virgin Mojito, Pasta, Paneer Tikka, Lime Soda, Prawn Pizza","Pizza, Cafe, Italian",Cafes,moderate
8,8,Penthouse Cafe,Banashankari,Cafe,"Pizza, Mocktails, Coffee, Nachos, Salad, Pasta, Sandwiches","Cafe, Italian, Continental",Cafes,moderate
9,9,Smacznego,Banashankari,Cafe,"Waffles, Pasta, Coleslaw Sandwich, Choco Waffle, Tacos, Momos, Cheese Nachos","Cafe, Mexican, Italian, Momos, Beverages",Cafes,cheap
10,10,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Banashankari,Cafe,"Waffles, Pasta, Crispy Chicken, Honey Chilli Chicken, Sandwich, Coffee, Crepe",Cafe,Cafes,cheap
11,11,Cafe Shuffle,Banashankari,Cafe,"Mocktails, Peri Fries, Lasagne, Pizza, Chicken Bbq Wings, Virgin Mojito, Nachos","Cafe, Italian, Continental",Cafes,moderate
12,12,The Coffee Shack,Banashankari,Cafe,"Coffee, Spaghetti, Pancakes, Nachos, Pasta, Sandwich, Garlic Bread","Cafe, Chinese, Continental, Italian",Cafes,cheap
13,13,Caf-Eleven,Banashankari,Cafe,"Sandwich, Omelette, Ice Tea, Virgin Mojito, Hot Chocolate, Pasta Arrabiata, Hazelnut Cappuccino","Cafe, Continental",Cafes,cheap
14,14,San Churro Cafe,Banashankari,"Cafe, Casual Dining","Churros, Cannelloni, Minestrone Soup, Hot Chocolate, Pink Sauce Pasta, Salsa, Veg Supreme Pizza","Cafe, Mexican, Italian",Cafes,moderate
